#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --allow-unsafe --output-file=requirements.txt requirements.in
#
ansible-base==2.10.3      # via ansible
ansible-lint==4.3.7       # via -r requirements.in
ansible==2.10.3           # via ansible-lint
arrow==0.17.0             # via jinja2-time
bcrypt==3.2.0             # via paramiko
binaryornot==0.4.4        # via cookiecutter
cerberus==1.3.2           # via molecule
certifi==2020.11.8        # via requests
cffi==1.14.3              # via bcrypt, cryptography, pynacl
chardet==3.0.4            # via binaryornot, requests
click-completion==0.5.2   # via molecule
click-help-colors==0.8    # via molecule
click==7.1.2              # via click-completion, click-help-colors, cookiecutter, molecule
colorama==0.4.4           # via molecule, rich
commonmark==0.9.1         # via rich
cookiecutter==1.7.2       # via molecule
cryptography==3.2.1       # via ansible-base, paramiko
distro==1.5.0             # via selinux
docker==4.3.1             # via molecule-docker
idna==2.10                # via requests
jinja2-time==0.2.0        # via cookiecutter
jinja2==2.11.2            # via ansible-base, click-completion, cookiecutter, jinja2-time, molecule
markupsafe==1.1.1         # via cookiecutter, jinja2
molecule-azure==0.5.0     # via -r requirements.in
molecule-containers==0.2  # via -r requirements.in
molecule-digitalocean==0.1  # via -r requirements.in
molecule-docker==0.3.3    # via -r requirements.in
molecule-ec2==0.3         # via -r requirements.in
molecule-gce==0.2         # via -r requirements.in
molecule-libvirt==0.0.3   # via -r requirements.in
molecule-lxd==0.1         # via -r requirements.in
molecule-openstack==0.2   # via -r requirements.in
molecule-podman==0.3.0    # via -r requirements.in
molecule-vagrant==0.5     # via -r requirements.in
molecule==3.2.0a0         # via -r requirements.in, molecule-azure, molecule-containers, molecule-digitalocean, molecule-docker, molecule-ec2, molecule-gce, molecule-libvirt, molecule-lxd, molecule-openstack, molecule-podman, molecule-vagrant
packaging==20.4           # via ansible-base, molecule
paramiko==2.7.2           # via molecule
pathspec==0.8.1           # via yamllint
pexpect==4.8.0            # via molecule
pluggy==0.13.1            # via molecule
poyo==0.5.0               # via cookiecutter
ptyprocess==0.6.0         # via pexpect
pycparser==2.20           # via cffi
pygments==2.7.2           # via rich
pynacl==1.4.0             # via paramiko
pyparsing==2.4.7          # via packaging
python-dateutil==2.8.1    # via arrow
python-slugify==4.0.1     # via cookiecutter
pyyaml==5.3.1             # via ansible-base, ansible-lint, molecule, molecule-containers, molecule-digitalocean, molecule-ec2, molecule-gce, molecule-libvirt, molecule-lxd, molecule-openstack, molecule-vagrant, yamllint
requests==2.24.0          # via cookiecutter, docker
rich==9.2.0               # via ansible-lint, molecule
ruamel.yaml==0.16.12      # via ansible-lint
selinux==0.2.1            # via molecule-vagrant
shellingham==1.3.2        # via click-completion
six==1.15.0               # via bcrypt, click-completion, cookiecutter, cryptography, docker, packaging, pynacl, python-dateutil, websocket-client
subprocess-tee==0.1.5     # via molecule
text-unidecode==1.3       # via python-slugify
typing-extensions==3.7.4.3  # via rich
urllib3==1.25.11          # via requests
websocket-client==0.57.0  # via docker
yamllint==1.25.0          # via molecule

# The following packages are considered to be unsafe in a requirements file:
setuptools==50.3.2        # via cerberus, molecule, selinux, yamllint
